[33mwarn[39m | Jan-31-2023 09:53:03 | Error: Método o ruta no válidos: 
[31merror[39m | Feb-06-2023 21:28:26 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:30:17 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:30:18 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:31:30 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:31:31 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:34:06 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:34:07 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:34:59 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:35:32 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:37:25 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:38:21 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:38:24 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:39:12 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'push')
[31merror[39m | Feb-06-2023 21:41:21 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-06-2023 21:42:20 | Hubo un error, por favor verifica los datosTypeError: Cannot read properties of undefined (reading 'find')
[31merror[39m | Feb-06-2023 21:44:10 | Hubo un error, por favor verifica los datosReferenceError: productoElegido is not defined
[31merror[39m | Feb-06-2023 21:44:11 | Hubo un error, por favor verifica los datosReferenceError: productoElegido is not defined
[31merror[39m | Feb-06-2023 21:45:40 | Hubo un error, por favor verifica los datosTypeError: Cannot read properties of undefined (reading 'find')
[31merror[39m | Feb-06-2023 21:46:08 | Hubo un error, por favor verifica los datosTypeError: Cannot read properties of undefined (reading 'find')
[31merror[39m | Feb-06-2023 21:48:03 | Hubo un error, por favor verifica los datosTypeError: Cannot read properties of undefined (reading 'find')
[31merror[39m | Feb-07-2023 01:25:16 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-07-2023 01:27:14 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-07-2023 01:27:33 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-07-2023 01:27:43 | Hubo un error, por favor verifica los datos TypeError: console.logc is not a function
[31merror[39m | Feb-07-2023 01:28:50 | error, carrito no encontrado
[31merror[39m | Feb-07-2023 01:29:24 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-14-2023 10:39:53 | error, producto no encontrado
[31merror[39m | Feb-14-2023 10:39:55 | error, producto no encontrado
[31merror[39m | Feb-14-2023 10:40:22 | error, producto no encontrado
[31merror[39m | Feb-14-2023 10:40:24 | error, producto no encontrado
[31merror[39m | Feb-14-2023 10:41:51 | error, producto no encontrado
[31merror[39m | Feb-14-2023 10:42:08 | error, producto no encontrado
[31merror[39m | Feb-14-2023 10:42:23 | error, producto no encontrado
[31merror[39m | Feb-14-2023 10:44:44 | error, producto no encontrado
[31merror[39m | Feb-14-2023 10:46:51 | error, producto no encontrado
[31merror[39m | Feb-14-2023 10:47:11 | error, producto no encontrado
[31merror[39m | Feb-14-2023 10:48:52 | error, producto no encontrado
[31merror[39m | Feb-14-2023 11:22:48 | El carrito con id:63eb992d456c904168577682 todavía no tiene productos
[31merror[39m | Feb-14-2023 15:34:42 | Hubo un error, por favor verifica los datosTypeError: Cannot read properties of undefined (reading 'length')
[31merror[39m | Feb-14-2023 15:47:08 | Hubo un error, por favor verifica los datosTypeError: Cannot read properties of undefined (reading 'length')
[31merror[39m | Feb-14-2023 15:48:29 | Hubo un error, por favor verifica los datosTypeError: Cannot read properties of undefined (reading 'length')
[31merror[39m | Feb-14-2023 15:59:35 | Hubo un error, por favor verifica los datosTypeError: Cannot read properties of undefined (reading 'length')
[31merror[39m | Feb-14-2023 16:14:16 | error, carrito no encontrado
[31merror[39m | Feb-14-2023 16:14:32 | Hubo un error, por favor verifica los datosTypeError: Cannot read properties of undefined (reading 'length')
[31merror[39m | Feb-14-2023 16:16:48 | Hubo un error, por favor verifica los datosTypeError: Cannot read properties of undefined (reading 'length')
[31merror[39m | Feb-14-2023 16:25:38 | Hubo un error, por favor verifica los datosTypeError: Cannot read properties of undefined (reading 'length')
[31merror[39m | Feb-14-2023 17:08:50 | El carrito con id:63ebea32a746023771690551 todavía no tiene productos
[31merror[39m | Feb-14-2023 17:09:02 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-14-2023 17:09:27 | Hubo un error, por favor verifica los datosError: Authenticate
