[31merror[39m | Jan-31-2023 09:55:41 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-21-2023 16:49:34 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-21-2023 18:06:44 | El carrito con id:63f531af6d81814f7883a47f todavía no tiene productos
[31merror[39m | Feb-21-2023 18:35:40 | cantidad ingresada menor a 0
[31merror[39m | Feb-21-2023 18:45:10 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 18:46:59 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 18:49:27 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 18:50:11 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 18:51:57 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 18:53:50 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 18:55:54 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 18:57:29 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-21-2023 18:59:40 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:00:32 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:03:21 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:03:33 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-21-2023 19:03:38 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:07:01 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:08:04 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:08:43 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:09:10 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:12:44 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-21-2023 19:13:33 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-21-2023 19:14:20 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:48:11 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-21-2023 19:48:33 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:48:40 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:48:55 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:51:14 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:51:51 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 19:52:46 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 21:45:42 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-21-2023 21:45:53 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-21-2023 21:48:27 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-21-2023 21:48:42 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-21-2023 22:12:55 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 22:14:34 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 22:15:20 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 22:22:02 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 22:26:37 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 22:27:03 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 23:04:36 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 23:43:33 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 23:43:37 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-21-2023 23:49:54 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-21-2023 23:50:10 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-22-2023 00:41:25 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-22-2023 01:14:13 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-22-2023 01:21:15 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-22-2023 01:24:06 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-22-2023 01:24:24 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-22-2023 01:27:31 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-22-2023 01:29:03 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'username')
[31merror[39m | Feb-22-2023 01:37:04 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-22-2023 01:38:34 | Por favor logueate antes de confirmar el pedido
[31merror[39m | Feb-22-2023 01:38:34 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of null (reading '_id')
[31merror[39m | Feb-22-2023 01:40:22 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-22-2023 01:40:35 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading 'productos')
[31merror[39m | Feb-22-2023 01:45:23 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading '_id')
[31merror[39m | Feb-22-2023 01:46:14 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading '_id')
[31merror[39m | Feb-22-2023 01:48:08 | Por favor logueate antes de confirmar el pedido
[31merror[39m | Feb-22-2023 03:29:34 | Por favor logueate antes de confirmar el pedido
[31merror[39m | Feb-22-2023 11:30:52 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-22-2023 12:15:00 | error, producto no encontrado
[31merror[39m | Feb-22-2023 12:23:17 | Hubo un error, por favor verifica los datos
[31merror[39m | Feb-22-2023 16:53:36 | El carrito con id:63f672aeaee02bf2d0d33d1a todavía no tiene productos
[31merror[39m | Feb-22-2023 16:55:25 | El carrito con id:63f6732c70a394bf9a32bad6 todavía no tiene productos
[31merror[39m | Feb-22-2023 17:04:56 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading '_id')
[31merror[39m | Feb-22-2023 17:05:04 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading '_id')
[31merror[39m | Feb-22-2023 17:10:32 | cantidad ingresada menor a 0
[31merror[39m | Feb-22-2023 17:11:59 | cantidad ingresada menor a 0
[31merror[39m | Feb-22-2023 17:14:49 | cantidad ingresada menor a 0
[31merror[39m | Feb-22-2023 17:15:40 | cantidad ingresada menor a 0
[31merror[39m | Feb-22-2023 17:37:44 | Hubo un error, por favor verifica los datos TypeError: Cannot read properties of undefined (reading '_id')
[31merror[39m | Feb-22-2023 17:38:52 | error, producto no encontrado
[31merror[39m | Feb-22-2023 17:39:07 | error, producto no encontrado
[31merror[39m | Feb-22-2023 17:39:46 | error, producto no encontrado
[31merror[39m | Feb-22-2023 18:46:37 | Por favor logueate antes de confirmar el pedido
[31merror[39m | Feb-22-2023 18:48:24 | Por favor logueate antes de confirmar el pedido
[31merror[39m | Feb-22-2023 18:51:32 | Por favor logueate antes de confirmar el pedido
[31merror[39m | Feb-22-2023 19:00:54 | Por favor logueate antes de confirmar el pedido
[31merror[39m | Feb-22-2023 19:01:27 | Por favor logueate antes de confirmar el pedido
[31merror[39m | Feb-22-2023 19:03:15 | Por favor logueate antes de confirmar el pedido
